RECORDKEY,STT_CMDTM,CENTER,CALL_TYPE
1111111111111,2017-06-30 16:30,DFS,OB
1111111111112,2017-07-02 11:34,DFS,OB
1111111111113,2017-07-02 17:49,DFS,OB
1111111111114,2017-07-02 22:49,DFS,IB
1111111111115,2017-07-03 14:00,DFS,OB
1111111111116,2017-07-04 23:26,DFS,OB
1111111111117,2017-07-05 1:12,DFS,OB
1111111111118,2017-07-05 20:48,DFS,OB
1111111111119,2017-07-07 14:18,DFS,IB
1111111111120,2017-07-08 1:13,DFS,OB
1111111111121,2017-07-08 2:21,DFS,IB
1111111111122,2017-07-08 21:25,DFS,OB
1111111111123,2017-07-10 0:07,DFS,OB
1111111111124,2017-07-10 1:09,DFS,IB
1111111111125,2017-07-10 2:10,DFS,IB
1111111111126,2017-07-11 0:12,DFS,OB
1111111111127,2017-07-11 22:04,DFS,OB
1111111111128,2017-07-15 2:55,DFS,OB
1111111111129,2017-07-15 16:49,DFS,OB
1111111111130,2017-07-16 8:41,DFS,OB
1111111111131,2017-07-16 15:17,DFS,OB
1111111111132,2017-07-17 4:31,DFS,OB
1111111111133,2017-07-18 20:58,DFS,OB
1111111111134,2017-07-19 12:31,DFS,OB
1111111111135,2017-07-19 19:47,DFS,OB
1111111111136,2017-07-20 6:31,DFS,OB
1111111111137,2017-07-20 19:30,DFS,OB
1111111111138,2017-07-22 3:16,DFS,IB
1111111111139,2017-07-22 3:18,DFS,OB
1111111111140,2017-07-25 2:45,DFS,IB
1111111111141,2017-07-26 7:37,DFS,IB
1111111111142,2017-07-27 21:55,DFS,IB
1111111111143,2017-07-29 18:03,DFS,OB
1111111111144,2017-07-30 6:35,DFS,IB
1111111111145,2017-07-30 6:40,DFS,OB
1111111111146,2017-07-30 6:42,DFS,OB
1111111111147,2017-07-30 9:08,DFS,IB
1111111111148,2017-07-31 17:11,DFS,IB
1111111111149,2017-08-03 23:45,DFS,IB
1111111111150,2017-08-04 17:48,DFS,OB
1111111111151,2017-08-05 11:51,DFS,OB
1111111111152,2017-08-07 20:35,DFS,IB
1111111111153,2017-08-08 2:54,DFS,IB
1111111111154,2017-08-08 5:02,DFS,IB
1111111111155,2017-08-10 12:22,DFS,OB
1111111111156,2017-08-11 0:37,DFS,OB
1111111111157,2017-08-11 15:38,DFS,IB
1111111111158,2017-08-11 21:17,DFS,IB
1111111111159,2017-08-12 9:07,DFS,OB
1111111111160,2017-08-12 9:27,DFS,OB
1111111111161,2017-08-12 23:56,DFS,IB
1111111111162,2017-08-13 2:14,DFS,OB
1111111111163,2017-08-15 20:05,DFS,IB
1111111111164,2017-08-16 9:50,DFS,OB
1111111111165,2017-08-17 3:40,DFS,IB
1111111111166,2017-08-17 20:17,DFS,OB
1111111111167,2017-08-19 13:02,DFS,OB
1111111111168,2017-08-20 1:33,DFS,IB
1111111111169,2017-08-21 16:18,DFS,IB
1111111111170,2017-08-22 9:27,DFS,OB
1111111111171,2017-08-23 12:46,DFS,OB
1111111111172,2017-08-23 20:14,DFS,IB
1111111111173,2017-08-26 6:22,DFS,OB
1111111111174,2017-08-26 11:02,DFS,IB
1111111111175,2017-08-26 15:17,DFS,OB
1111111111176,2017-08-26 17:43,DFS,IB
1111111111177,2017-08-27 6:06,DFS,IB
1111111111178,2017-08-27 10:58,DFS,IB
1111111111179,2017-08-28 20:23,DFS,IB
1111111111180,2017-08-29 13:16,DFS,OB
1111111111181,2017-08-30 6:24,DFS,OB
1111111111182,2017-08-31 21:33,DFS,IB
1111111111183,2017-08-31 22:38,DFS,IB
1111111111184,2017-09-02 12:03,DFS,OB
1111111111185,2017-09-02 20:56,DFS,OB
1111111111186,2017-09-03 3:54,DFS,OB
1111111111187,2017-09-03 4:23,DFS,IB
1111111111188,2017-09-04 6:21,DFS,IB
1111111111189,2017-09-05 18:34,DFS,OB
1111111111190,2017-09-06 23:21,DFS,OB
1111111111191,2017-09-07 3:52,DFS,IB
1111111111192,2017-09-08 14:21,DFS,IB
1111111111193,2017-09-08 16:36,DFS,OB
1111111111194,2017-09-10 12:10,DFS,IB
1111111111195,2017-09-10 20:22,DFS,IB
1111111111196,2017-09-10 22:03,DFS,OB
1111111111197,2017-09-10 23:50,DFS,OB
1111111111198,2017-09-12 12:11,DFS,IB
1111111111199,2017-09-12 17:08,DFS,IB
1111111111200,2017-09-15 15:51,DFS,OB
1111111111201,2017-09-15 23:47,DFS,IB
1111111111202,2017-09-16 6:40,DFS,OB
1111111111203,2017-09-17 13:17,DFS,OB
1111111111204,2017-09-18 12:22,DFS,IB
1111111111205,2017-09-18 13:25,DFS,IB
1111111111206,2017-09-18 19:26,DFS,IB
1111111111207,2017-09-19 11:04,DFS,OB
1111111111208,2017-09-21 18:40,DFS,IB
1111111111209,2017-09-22 4:12,DFS,IB
1111111111210,2017-09-22 22:38,DFS,IB
1111111111211,2017-09-24 3:03,DFS,OB
1111111111212,2017-09-24 9:25,DFS,IB
1111111111213,2017-09-25 8:27,DFS,IB
1111111111214,2017-09-25 22:06,DFS,OB
1111111111215,2017-09-27 20:27,DFS,OB
1111111111216,2017-09-30 1:52,DFS,IB
1111111111217,2017-09-30 4:44,DFS,IB
1111111111218,2017-10-02 8:58,DFS,IB
1111111111219,2017-10-02 18:39,DFS,OB
1111111111220,2017-10-02 21:47,DFS,OB
1111111111221,2017-10-03 18:27,DFS,IB
1111111111222,2017-10-05 16:44,DFS,OB
1111111111223,2017-10-06 10:01,DFS,IB
1111111111224,2017-10-06 21:13,DFS,OB
1111111111225,2017-10-07 0:15,DFS,IB
1111111111226,2017-10-13 6:37,DFS,IB
1111111111227,2017-10-13 19:24,DFS,IB
1111111111228,2017-10-14 11:20,DFS,IB
1111111111229,2017-10-14 12:10,DFS,OB
1111111111230,2017-10-15 11:09,DFS,IB
1111111111231,2017-10-16 2:36,DFS,OB
1111111111232,2017-10-16 14:45,DFS,OB
1111111111233,2017-10-18 14:22,DFS,OB
1111111111234,2017-10-19 21:59,DFS,IB
1111111111235,2017-10-20 8:27,DFS,IB
1111111111236,2017-10-20 14:59,DFS,OB
1111111111237,2017-10-21 22:18,DFS,OB
1111111111238,2017-10-22 13:09,DFS,IB
1111111111239,2017-10-23 6:08,DFS,OB
1111111111240,2017-10-24 0:26,DFS,IB
1111111111241,2017-10-24 1:48,DFS,OB
1111111111242,2017-10-24 9:42,DFS,IB
1111111111243,2017-10-26 6:18,DFS,IB
1111111111244,2017-10-27 22:12,DFS,OB
1111111111245,2017-10-27 22:26,DFS,IB
1111111111246,2017-10-28 9:48,DFS,IB
1111111111247,2017-10-28 12:04,DFS,OB
1111111111248,2017-10-29 2:50,DFS,IB
1111111111249,2017-11-02 4:26,DFS,OB
1111111111250,2017-11-02 12:35,DFS,IB
1111111111251,2017-11-03 3:16,DFS,IB
